
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq5.r6b1';

enter Twiss module
  
iteration:   1 error:   5.258447E-08 deltap:   0.000000E+00
orbit:   3.625908E-08  4.577281E-10 -4.180068E-11  1.241910E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480689101         53.6003201 

                q1                dq1            betxmax              dxmax 
       62.31056392     0.004487823365        7892.485313        2.865336938 

             dxrms             xcomax             xcorms                 q2 
       1.499383587     0.001539341068     0.000110689206        60.31655109 

               dq2            betymax              dymax              dyrms 
    -0.07770857614        7806.142858        1.190194307       0.1747508967 

            ycomax             ycorms             deltap            synch_1 
    0.009716721751    0.0007523614091                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r6b1=kq5.r6b1-0.000020;

++++++ info: kq5.r6b1 redefined


kq10.l1b1=kq10.l1b1+0.000020;

++++++ info: kq10.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq10.l1b1';

enter Twiss module
  
iteration:   1 error:   5.230966E-08 deltap:   0.000000E+00
orbit:   3.589305E-08  4.487131E-10 -4.129289E-11  1.211338E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480542606         53.6014481 

                q1                dq1            betxmax              dxmax 
        62.3124075         0.12318587        8022.721097        2.868217131 

             dxrms             xcomax             xcorms                 q2 
       1.499628798     0.001539341258     0.000110689223        60.31950208 

               dq2            betymax              dymax              dyrms 
     0.06826055055        7920.815115        1.212963066       0.1744346293 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l1b1=kq10.l1b1-0.000020;

++++++ info: kq10.l1b1 redefined


kq4.l1b1=kq4.l1b1+0.000020;

++++++ info: kq4.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq4.l1b1';

enter Twiss module
  
iteration:   1 error:   5.039146E-08 deltap:   0.000000E+00
orbit:   3.376162E-08  4.099135E-10 -4.150561E-11  1.205554E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480683015        53.60036696 

                q1                dq1            betxmax              dxmax 
         62.322366     -0.08472936386        8514.112411        2.865666106 

             dxrms             xcomax             xcorms                 q2 
       1.499374451     0.001539338495    0.0001106892371        60.31785119 

               dq2            betymax              dymax              dyrms 
     -0.1475781012        8017.920347        1.224835848       0.1756346527 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.l1b1=kq4.l1b1-0.000020;

++++++ info: kq4.l1b1 redefined


kq7.r1b1=kq7.r1b1+0.000020;

++++++ info: kq7.r1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq7.r1b1';

enter Twiss module
  
iteration:   1 error:   5.223946E-08 deltap:   0.000000E+00
orbit:   3.580347E-08  4.477388E-10 -4.129343E-11  1.212026E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348068146        53.60037894 

                q1                dq1            betxmax              dxmax 
       62.31306748       -0.364800768        8032.743281         2.86620356 

             dxrms             xcomax             xcorms                 q2 
        1.49940244     0.001539341383    0.0001106892259        60.31967967 

               dq2            betymax              dymax              dyrms 
    -0.09675708211        7927.839178         1.21217799       0.1743959141 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r1b1=kq7.r1b1-0.000020;

++++++ info: kq7.r1b1 redefined


kqtl11.r6b1=kqtl11.r6b1+0.000020;

++++++ info: kqtl11.r6b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.r6b1';

enter Twiss module
  
iteration:   1 error:   5.281741E-08 deltap:   0.000000E+00
orbit:   3.647522E-08  4.589561E-10 -4.136799E-11  1.215024E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348067336        53.60044131 

                q1                dq1            betxmax              dxmax 
       62.31006067      0.01429493017        7921.957974        2.865499736 

             dxrms             xcomax             xcorms                 q2 
       1.499390264     0.001539341882    0.0001106892179        60.31961388 

               dq2            betymax              dymax              dyrms 
    -0.02534821601        7912.420442        1.211268444       0.1745713795 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r6b1=kqtl11.r6b1-0.000020;

++++++ info: kqtl11.r6b1 redefined


kq4.r5b1=kq4.r5b1+0.000020;

++++++ info: kq4.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq4.r5b1';

enter Twiss module
  
iteration:   1 error:   5.292932E-08 deltap:   0.000000E+00
orbit:   3.652634E-08  4.625963E-10 -4.159420E-11  1.218058E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480691968        53.60029803 

                q1                dq1            betxmax              dxmax 
       62.31216158      0.01038635346        8015.319274        2.864759359 

             dxrms             xcomax             xcorms                 q2 
       1.499380775     0.001539341801    0.0001106892095        60.30803625 

               dq2            betymax              dymax              dyrms 
     -0.3170647106        8475.520881        1.273921501       0.1835588777 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r5b1=kq4.r5b1-0.000020;

++++++ info: kq4.r5b1 redefined


kqtd.a81b1=kqtd.a81b1+0.000020;

++++++ info: kqtd.a81b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtd.a81b1';

enter Twiss module
  
iteration:   1 error:   5.279969E-08 deltap:   0.000000E+00
orbit:   3.645017E-08  4.586066E-10 -4.139578E-11  1.211340E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480660044        53.60054383 

                q1                dq1            betxmax              dxmax 
       62.31016522     0.005744641719        7923.295918        2.865773997 

             dxrms             xcomax             xcorms                 q2 
       1.499377536     0.001539341888    0.0001106892184        60.31911644 

               dq2            betymax              dymax              dyrms 
    -0.03076561645         7940.28676        1.215721651       0.1747636312 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a81b1=kqtd.a81b1-0.000020;

++++++ info: kqtd.a81b1 redefined


kqt13.r6b1=kqt13.r6b1+0.000020;

++++++ info: kqt13.r6b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.r6b1';

enter Twiss module
  
iteration:   1 error:   5.281724E-08 deltap:   0.000000E+00
orbit:   3.647847E-08  4.591221E-10 -4.128271E-11  1.212772E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348067949        53.60039411 

                q1                dq1            betxmax              dxmax 
       62.31001657     0.009536889152         7918.12342        2.865429063 

             dxrms             xcomax             xcorms                 q2 
